######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v
2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  59%|█████▉    | 3211/5444 [00:24<00:17, 128.94it/s, v_num=vksn, train_loss=0.00744]
Epoch 0:  59%|█████▉    | 3212/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00744]
Epoch 0:  59%|█████▉    | 3212/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=6.33e-5]
Epoch 0:  59%|█████▉    | 3213/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=6.33e-5]
Epoch 0:  59%|█████▉    | 3213/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00206]
Epoch 0:  59%|█████▉    | 3214/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00206]
Epoch 0:  59%|█████▉    | 3214/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00658]
Epoch 0:  59%|█████▉    | 3215/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00658]
Epoch 0:  59%|█████▉    | 3215/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.000383]
Epoch 0:  59%|█████▉    | 3216/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.000383]
Epoch 0:  59%|█████▉    | 3216/5444 [00:24<00:17, 128.95it/s, v_num=vksn, train_loss=0.00632] 
Epoch 0:  59%|█████▉    | 3217/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00632]
Epoch 0:  59%|█████▉    | 3217/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00174]
Epoch 0:  59%|█████▉    | 3218/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00174]
Epoch 0:  59%|█████▉    | 3218/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00473]
Epoch 0:  59%|█████▉    | 3219/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00473]
Epoch 0:  59%|█████▉    | 3219/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.0103] 
Epoch 0:  59%|█████▉    | 3220/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.0103]
Epoch 0:  59%|█████▉    | 3220/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00683]
Epoch 0:  59%|█████▉    | 3221/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.00683]
Epoch 0:  59%|█████▉    | 3221/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.0108] 
Epoch 0:  59%|█████▉    | 3222/5444 [00:24<00:17, 128.97it/s, v_num=vksn, train_loss=0.0108]
Epoch 0:  59%|█████▉    | 3222/5444 [00:24<00:17, 128.96it/s, v_num=vksn, train_loss=0.0017]
Epoch 0:  59%|█████▉    | 3223/5444 [00:24<00:17, 128.97it/s, v_num=vksn, train_loss=0.0017]
Epoch 0:  59%|█████▉    | 3223/5444 [00:24<00:17, 128.97it/s, v_num=vksn, train_loss=0.00588]
Epoch 0:  59%|█████▉    | 3224/5444 [00:24<00:17, 128.97it/s, v_num=vksn, train_loss=0.00588]
Epoch 0:  59%|█████▉    | 3224/5444 [00:24<00:17, 128.97it/s, v_num=vksn, train_loss=0.00403]
Epoch 0:  59%|█████▉    | 3225/5444 [00:25<00:17, 128.97it/s, v_num=vksn, train_loss=0.00403]
Epoch 0:  59%|█████▉    | 3225/5444 [00:25<00:17, 128.97it/s, v_num=vksn, train_loss=0.00384]
Epoch 0:  59%|█████▉    | 3226/5444 [00:25<00:17, 128.97it/s, v_num=vksn, train_loss=0.00384]
Epoch 0:  59%|█████▉    | 3226/5444 [00:25<00:17, 128.97it/s, v_num=vksn, train_loss=0.00316]
Epoch 0:  59%|█████▉    | 3227/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00316]
Epoch 0:  59%|█████▉    | 3227/5444 [00:25<00:17, 128.97it/s, v_num=vksn, train_loss=0.000491]
Epoch 0:  59%|█████▉    | 3228/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.000491]
Epoch 0:  59%|█████▉    | 3228/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00215] 
Epoch 0:  59%|█████▉    | 3229/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00215]
Epoch 0:  59%|█████▉    | 3229/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.017]  
Epoch 0:  59%|█████▉    | 3230/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.017]
Epoch 0:  59%|█████▉    | 3230/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00788]
Epoch 0:  59%|█████▉    | 3231/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00788]
Epoch 0:  59%|█████▉    | 3231/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00477]
Epoch 0:  59%|█████▉    | 3232/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00477]
Epoch 0:  59%|█████▉    | 3232/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.0388] 
Epoch 0:  59%|█████▉    | 3233/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.0388]
Epoch 0:  59%|█████▉    | 3233/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00338]
Epoch 0:  59%|█████▉    | 3234/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.00338]
Epoch 0:  59%|█████▉    | 3234/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=5.31e-5]
Epoch 0:  59%|█████▉    | 3235/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=5.31e-5]
Epoch 0:  59%|█████▉    | 3235/5444 [00:25<00:17, 128.98it/s, v_num=vksn, train_loss=0.0107] 
Epoch 0:  59%|█████▉    | 3236/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.0107]
Epoch 0:  59%|█████▉    | 3236/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.0216]
Epoch 0:  59%|█████▉    | 3237/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.0216]
Epoch 0:  59%|█████▉    | 3237/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.000532]
Epoch 0:  59%|█████▉    | 3238/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.000532]
Epoch 0:  59%|█████▉    | 3238/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.00193] 
Epoch 0:  59%|█████▉    | 3239/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.00193]
Epoch 0:  59%|█████▉    | 3239/5444 [00:25<00:17, 128.99it/s, v_num=vksn, train_loss=0.00492]
Epoch 0:  60%|█████▉    | 3240/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00492]
Epoch 0:  60%|█████▉    | 3240/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00521]
Epoch 0:  60%|█████▉    | 3241/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00521]
Epoch 0:  60%|█████▉    | 3241/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00151]
Epoch 0:  60%|█████▉    | 3242/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00151]
Epoch 0:  60%|█████▉    | 3242/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00146]
Epoch 0:  60%|█████▉    | 3243/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00146]
Epoch 0:  60%|█████▉    | 3243/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.000175]
Epoch 0:  60%|█████▉    | 3244/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.000175]
Epoch 0:  60%|█████▉    | 3244/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.0103]  
Epoch 0:  60%|█████▉    | 3245/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.0103]
Epoch 0:  60%|█████▉    | 3245/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00288]
Epoch 0:  60%|█████▉    | 3246/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.00288]
Epoch 0:  60%|█████▉    | 3246/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00664]
Epoch 0:  60%|█████▉    | 3247/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.00664]
Epoch 0:  60%|█████▉    | 3247/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.0106] 
Epoch 0:  60%|█████▉    | 3248/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.0106]
Epoch 0:  60%|█████▉    | 3248/5444 [00:25<00:17, 129.00it/s, v_num=vksn, train_loss=0.00458]
Epoch 0:  60%|█████▉    | 3249/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.00458]
Epoch 0:  60%|█████▉    | 3249/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.00277]
Epoch 0:  60%|█████▉    | 3250/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.00277]
Epoch 0:  60%|█████▉    | 3250/5444 [00:25<00:17, 129.01it/s, v_num=vksn, train_loss=0.000222]
Epoch 0:  60%|█████▉    | 3251/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.000222]
Epoch 0:  60%|█████▉    | 3251/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.00115] 
Epoch 0:  60%|█████▉    | 3252/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.00115]
Epoch 0:  60%|█████▉    | 3252/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  60%|█████▉    | 3253/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.00136]
Epoch 0:  60%|█████▉    | 3253/5444 [00:25<00:16, 129.01it/s, v_num=vksn, train_loss=0.00656]
Epoch 0:  60%|█████▉    | 3254/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00656]
Epoch 0:  60%|█████▉    | 3254/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00695]
Epoch 0:  60%|█████▉    | 3255/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00695]
Epoch 0:  60%|█████▉    | 3255/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00387]
Epoch 0:  60%|█████▉    | 3256/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00387]
Epoch 0:  60%|█████▉    | 3256/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=7.74e-5]
Epoch 0:  60%|█████▉    | 3257/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=7.74e-5]
Epoch 0:  60%|█████▉    | 3257/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00309]
Epoch 0:  60%|█████▉    | 3258/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00309]
Epoch 0:  60%|█████▉    | 3258/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  60%|█████▉    | 3259/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00345]
Epoch 0:  60%|█████▉    | 3259/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00212]
Epoch 0:  60%|█████▉    | 3260/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00212]
Epoch 0:  60%|█████▉    | 3260/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00268]
Epoch 0:  60%|█████▉    | 3261/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00268]
Epoch 0:  60%|█████▉    | 3261/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00606]
Epoch 0:  60%|█████▉    | 3262/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00606]
Epoch 0:  60%|█████▉    | 3262/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=7.36e-5]
Epoch 0:  60%|█████▉    | 3263/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=7.36e-5]
Epoch 0:  60%|█████▉    | 3263/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.0392] 
Epoch 0:  60%|█████▉    | 3264/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.0392]
Epoch 0:  60%|█████▉    | 3264/5444 [00:25<00:16, 129.02it/s, v_num=vksn, train_loss=0.00583]
Epoch 0:  60%|█████▉    | 3265/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00583]
Epoch 0:  60%|█████▉    | 3265/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00725]
Epoch 0:  60%|█████▉    | 3266/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00725]
Epoch 0:  60%|█████▉    | 3266/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00462]
Epoch 0:  60%|██████    | 3267/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00462]
Epoch 0:  60%|██████    | 3267/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00397]
Epoch 0:  60%|██████    | 3268/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00397]
Epoch 0:  60%|██████    | 3268/5444 [00:25<00:16, 129.03it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  60%|██████    | 3269/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00393]
Epoch 0:  60%|██████    | 3269/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00262]
Epoch 0:  60%|██████    | 3270/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00262]
Epoch 0:  60%|██████    | 3270/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00705]
Epoch 0:  60%|██████    | 3271/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00705]
Epoch 0:  60%|██████    | 3271/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00561]
Epoch 0:  60%|██████    | 3272/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=0.00561]
Epoch 0:  60%|██████    | 3272/5444 [00:25<00:16, 129.04it/s, v_num=vksn, train_loss=6.68e-5]
Epoch 0:  60%|██████    | 3273/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=6.68e-5]
Epoch 0:  60%|██████    | 3273/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.0068] 
Epoch 0:  60%|██████    | 3274/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.0068]
Epoch 0:  60%|██████    | 3274/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:  60%|██████    | 3275/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:  60%|██████    | 3275/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.00683]
Epoch 0:  60%|██████    | 3276/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.00683]
Epoch 0:  60%|██████    | 3276/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.000889]
Epoch 0:  60%|██████    | 3277/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.000889]
Epoch 0:  60%|██████    | 3277/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.000173]
Epoch 0:  60%|██████    | 3278/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.000173]
Epoch 0:  60%|██████    | 3278/5444 [00:25<00:16, 129.05it/s, v_num=vksn, train_loss=0.0126]  
Epoch 0:  60%|██████    | 3279/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0126]
Epoch 0:  60%|██████    | 3279/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0075]
Epoch 0:  60%|██████    | 3280/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0075]
Epoch 0:  60%|██████    | 3280/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0286]
Epoch 0:  60%|██████    | 3281/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0286]
Epoch 0:  60%|██████    | 3281/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.00317]
Epoch 0:  60%|██████    | 3282/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.00317]
Epoch 0:  60%|██████    | 3282/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0136] 
Epoch 0:  60%|██████    | 3283/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0136]
Epoch 0:  60%|██████    | 3283/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=9.6e-5]
Epoch 0:  60%|██████    | 3284/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=9.6e-5]
Epoch 0:  60%|██████    | 3284/5444 [00:25<00:16, 129.06it/s, v_num=vksn, train_loss=0.0164]
Epoch 0:  60%|██████    | 3285/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.0164]
Epoch 0:  60%|██████    | 3285/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00926]
Epoch 0:  60%|██████    | 3286/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00926]
Epoch 0:  60%|██████    | 3286/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00773]
Epoch 0:  60%|██████    | 3287/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00773]
Epoch 0:  60%|██████    | 3287/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.000183]
Epoch 0:  60%|██████    | 3288/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.000183]
Epoch 0:  60%|██████    | 3288/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.0111]  
Epoch 0:  60%|██████    | 3289/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:  60%|██████    | 3289/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00155]
Epoch 0:  60%|██████    | 3290/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00155]
Epoch 0:  60%|██████    | 3290/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  60%|██████    | 3291/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00104]
Epoch 0:  60%|██████    | 3291/5444 [00:25<00:16, 129.07it/s, v_num=vksn, train_loss=0.00514]
Epoch 0:  60%|██████    | 3292/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00514]
Epoch 0:  60%|██████    | 3292/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.0131] 
Epoch 0:  60%|██████    | 3293/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.0131]
Epoch 0:  60%|██████    | 3293/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00874]
Epoch 0:  61%|██████    | 3294/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00874]
Epoch 0:  61%|██████    | 3294/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00515]
Epoch 0:  61%|██████    | 3295/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.00515]
Epoch 0:  61%|██████    | 3295/5444 [00:25<00:16, 129.08it/s, v_num=vksn, train_loss=0.003]  
Epoch 0:  61%|██████    | 3296/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.003]
Epoch 0:  61%|██████    | 3296/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.000229]
Epoch 0:  61%|██████    | 3297/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.000229]
Epoch 0:  61%|██████    | 3297/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.000205]
Epoch 0:  61%|██████    | 3298/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.000205]
Epoch 0:  61%|██████    | 3298/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.0101]  
Epoch 0:  61%|██████    | 3299/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.0101]
Epoch 0:  61%|██████    | 3299/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:  61%|██████    | 3300/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.0111]
Epoch 0:  61%|██████    | 3300/5444 [00:25<00:16, 129.09it/s, v_num=vksn, train_loss=8.4e-5]
Epoch 0:  61%|██████    | 3301/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=8.4e-5]
Epoch 0:  61%|██████    | 3301/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.00251]
Epoch 0:  61%|██████    | 3302/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.00251]
Epoch 0:  61%|██████    | 3302/5444 [00:25<00:16, 129.10it/s, v_num=vksn, train_loss=0.00743]
