######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v
2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  44%|████▍     | 2419/5444 [00:23<00:29, 104.17it/s, v_num=6mfu, train_loss=0.0229]
Epoch 0:  44%|████▍     | 2420/5444 [00:23<00:29, 104.16it/s, v_num=6mfu, train_loss=0.0229]
Epoch 0:  44%|████▍     | 2420/5444 [00:23<00:29, 104.16it/s, v_num=6mfu, train_loss=0.00259]
Epoch 0:  44%|████▍     | 2421/5444 [00:23<00:29, 104.15it/s, v_num=6mfu, train_loss=0.00259]
Epoch 0:  44%|████▍     | 2421/5444 [00:23<00:29, 104.15it/s, v_num=6mfu, train_loss=0.00102]
Epoch 0:  44%|████▍     | 2422/5444 [00:23<00:29, 104.14it/s, v_num=6mfu, train_loss=0.00102]
Epoch 0:  44%|████▍     | 2422/5444 [00:23<00:29, 104.14it/s, v_num=6mfu, train_loss=0.0046] 
Epoch 0:  45%|████▍     | 2423/5444 [00:23<00:29, 104.13it/s, v_num=6mfu, train_loss=0.0046]
Epoch 0:  45%|████▍     | 2423/5444 [00:23<00:29, 104.13it/s, v_num=6mfu, train_loss=0.008] 
Epoch 0:  45%|████▍     | 2424/5444 [00:23<00:29, 104.12it/s, v_num=6mfu, train_loss=0.008]
Epoch 0:  45%|████▍     | 2424/5444 [00:23<00:29, 104.12it/s, v_num=6mfu, train_loss=0.00119]
Epoch 0:  45%|████▍     | 2425/5444 [00:23<00:28, 104.11it/s, v_num=6mfu, train_loss=0.00119]
Epoch 0:  45%|████▍     | 2425/5444 [00:23<00:28, 104.11it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  45%|████▍     | 2426/5444 [00:23<00:28, 104.10it/s, v_num=6mfu, train_loss=0.00267]
Epoch 0:  45%|████▍     | 2426/5444 [00:23<00:28, 104.10it/s, v_num=6mfu, train_loss=0.000288]
Epoch 0:  45%|████▍     | 2427/5444 [00:23<00:28, 104.09it/s, v_num=6mfu, train_loss=0.000288]
Epoch 0:  45%|████▍     | 2427/5444 [00:23<00:28, 104.09it/s, v_num=6mfu, train_loss=0.00846] 
Epoch 0:  45%|████▍     | 2428/5444 [00:23<00:28, 104.08it/s, v_num=6mfu, train_loss=0.00846]
Epoch 0:  45%|████▍     | 2428/5444 [00:23<00:28, 104.08it/s, v_num=6mfu, train_loss=0.0042] 
Epoch 0:  45%|████▍     | 2429/5444 [00:23<00:28, 104.07it/s, v_num=6mfu, train_loss=0.0042]
Epoch 0:  45%|████▍     | 2429/5444 [00:23<00:28, 104.07it/s, v_num=6mfu, train_loss=0.00649]
Epoch 0:  45%|████▍     | 2430/5444 [00:23<00:28, 104.06it/s, v_num=6mfu, train_loss=0.00649]
Epoch 0:  45%|████▍     | 2430/5444 [00:23<00:28, 104.05it/s, v_num=6mfu, train_loss=0.0119] 
Epoch 0:  45%|████▍     | 2431/5444 [00:23<00:28, 104.05it/s, v_num=6mfu, train_loss=0.0119]
Epoch 0:  45%|████▍     | 2431/5444 [00:23<00:28, 104.05it/s, v_num=6mfu, train_loss=0.000193]
Epoch 0:  45%|████▍     | 2432/5444 [00:23<00:28, 104.04it/s, v_num=6mfu, train_loss=0.000193]
Epoch 0:  45%|████▍     | 2432/5444 [00:23<00:28, 104.04it/s, v_num=6mfu, train_loss=0.0125]  
Epoch 0:  45%|████▍     | 2433/5444 [00:23<00:28, 104.03it/s, v_num=6mfu, train_loss=0.0125]
Epoch 0:  45%|████▍     | 2433/5444 [00:23<00:28, 104.03it/s, v_num=6mfu, train_loss=0.0168]
Epoch 0:  45%|████▍     | 2434/5444 [00:23<00:28, 104.02it/s, v_num=6mfu, train_loss=0.0168]
Epoch 0:  45%|████▍     | 2434/5444 [00:23<00:28, 104.02it/s, v_num=6mfu, train_loss=0.0064]
Epoch 0:  45%|████▍     | 2435/5444 [00:23<00:28, 104.01it/s, v_num=6mfu, train_loss=0.0064]
Epoch 0:  45%|████▍     | 2435/5444 [00:23<00:28, 104.01it/s, v_num=6mfu, train_loss=0.0055]
Epoch 0:  45%|████▍     | 2436/5444 [00:23<00:28, 103.96it/s, v_num=6mfu, train_loss=0.0055]
Epoch 0:  45%|████▍     | 2436/5444 [00:23<00:28, 103.96it/s, v_num=6mfu, train_loss=0.00439]
Epoch 0:  45%|████▍     | 2437/5444 [00:23<00:28, 103.90it/s, v_num=6mfu, train_loss=0.00439]
Epoch 0:  45%|████▍     | 2437/5444 [00:23<00:28, 103.90it/s, v_num=6mfu, train_loss=0.00403]
Epoch 0:  45%|████▍     | 2438/5444 [00:23<00:28, 103.89it/s, v_num=6mfu, train_loss=0.00403]
Epoch 0:  45%|████▍     | 2438/5444 [00:23<00:28, 103.89it/s, v_num=6mfu, train_loss=0.00946]
Epoch 0:  45%|████▍     | 2439/5444 [00:23<00:28, 103.88it/s, v_num=6mfu, train_loss=0.00946]
Epoch 0:  45%|████▍     | 2439/5444 [00:23<00:28, 103.88it/s, v_num=6mfu, train_loss=0.00116]
Epoch 0:  45%|████▍     | 2440/5444 [00:23<00:28, 103.87it/s, v_num=6mfu, train_loss=0.00116]
Epoch 0:  45%|████▍     | 2440/5444 [00:23<00:28, 103.87it/s, v_num=6mfu, train_loss=0.00337]
Epoch 0:  45%|████▍     | 2441/5444 [00:23<00:28, 103.86it/s, v_num=6mfu, train_loss=0.00337]
Epoch 0:  45%|████▍     | 2441/5444 [00:23<00:28, 103.86it/s, v_num=6mfu, train_loss=0.00865]
Epoch 0:  45%|████▍     | 2442/5444 [00:23<00:28, 103.85it/s, v_num=6mfu, train_loss=0.00865]
Epoch 0:  45%|████▍     | 2442/5444 [00:23<00:28, 103.85it/s, v_num=6mfu, train_loss=0.0148] 
Epoch 0:  45%|████▍     | 2443/5444 [00:23<00:28, 103.84it/s, v_num=6mfu, train_loss=0.0148]
Epoch 0:  45%|████▍     | 2443/5444 [00:23<00:28, 103.84it/s, v_num=6mfu, train_loss=0.0807]
Epoch 0:  45%|████▍     | 2444/5444 [00:23<00:28, 103.83it/s, v_num=6mfu, train_loss=0.0807]
Epoch 0:  45%|████▍     | 2444/5444 [00:23<00:28, 103.83it/s, v_num=6mfu, train_loss=0.0183]
Epoch 0:  45%|████▍     | 2445/5444 [00:23<00:28, 103.82it/s, v_num=6mfu, train_loss=0.0183]
Epoch 0:  45%|████▍     | 2445/5444 [00:23<00:28, 103.82it/s, v_num=6mfu, train_loss=0.000594]
Epoch 0:  45%|████▍     | 2446/5444 [00:23<00:28, 103.82it/s, v_num=6mfu, train_loss=0.000594]
Epoch 0:  45%|████▍     | 2446/5444 [00:23<00:28, 103.82it/s, v_num=6mfu, train_loss=0.00874] 
Epoch 0:  45%|████▍     | 2447/5444 [00:23<00:28, 103.81it/s, v_num=6mfu, train_loss=0.00874]
Epoch 0:  45%|████▍     | 2447/5444 [00:23<00:28, 103.81it/s, v_num=6mfu, train_loss=0.00414]
Epoch 0:  45%|████▍     | 2448/5444 [00:23<00:28, 103.80it/s, v_num=6mfu, train_loss=0.00414]
Epoch 0:  45%|████▍     | 2448/5444 [00:23<00:28, 103.80it/s, v_num=6mfu, train_loss=0.00496]
Epoch 0:  45%|████▍     | 2449/5444 [00:23<00:28, 103.79it/s, v_num=6mfu, train_loss=0.00496]
Epoch 0:  45%|████▍     | 2449/5444 [00:23<00:28, 103.79it/s, v_num=6mfu, train_loss=0.00334]
Epoch 0:  45%|████▌     | 2450/5444 [00:23<00:28, 103.78it/s, v_num=6mfu, train_loss=0.00334]
Epoch 0:  45%|████▌     | 2450/5444 [00:23<00:28, 103.78it/s, v_num=6mfu, train_loss=0.00519]
Epoch 0:  45%|████▌     | 2451/5444 [00:23<00:28, 103.77it/s, v_num=6mfu, train_loss=0.00519]
Epoch 0:  45%|████▌     | 2451/5444 [00:23<00:28, 103.77it/s, v_num=6mfu, train_loss=0.00302]
Epoch 0:  45%|████▌     | 2452/5444 [00:23<00:28, 103.76it/s, v_num=6mfu, train_loss=0.00302]
Epoch 0:  45%|████▌     | 2452/5444 [00:23<00:28, 103.76it/s, v_num=6mfu, train_loss=0.00461]
Epoch 0:  45%|████▌     | 2453/5444 [00:23<00:28, 103.75it/s, v_num=6mfu, train_loss=0.00461]
Epoch 0:  45%|████▌     | 2453/5444 [00:23<00:28, 103.75it/s, v_num=6mfu, train_loss=0.0131] 
Epoch 0:  45%|████▌     | 2454/5444 [00:23<00:28, 103.74it/s, v_num=6mfu, train_loss=0.0131]
Epoch 0:  45%|████▌     | 2454/5444 [00:23<00:28, 103.74it/s, v_num=6mfu, train_loss=0.00128]
Epoch 0:  45%|████▌     | 2455/5444 [00:23<00:28, 103.73it/s, v_num=6mfu, train_loss=0.00128]
Epoch 0:  45%|████▌     | 2455/5444 [00:23<00:28, 103.73it/s, v_num=6mfu, train_loss=0.00253]
Epoch 0:  45%|████▌     | 2456/5444 [00:23<00:28, 103.72it/s, v_num=6mfu, train_loss=0.00253]
Epoch 0:  45%|████▌     | 2456/5444 [00:23<00:28, 103.72it/s, v_num=6mfu, train_loss=0.00129]
Epoch 0:  45%|████▌     | 2457/5444 [00:23<00:28, 103.71it/s, v_num=6mfu, train_loss=0.00129]
Epoch 0:  45%|████▌     | 2457/5444 [00:23<00:28, 103.71it/s, v_num=6mfu, train_loss=0.000128]
Epoch 0:  45%|████▌     | 2458/5444 [00:23<00:28, 103.70it/s, v_num=6mfu, train_loss=0.000128]
Epoch 0:  45%|████▌     | 2458/5444 [00:23<00:28, 103.70it/s, v_num=6mfu, train_loss=0.00455] 
Epoch 0:  45%|████▌     | 2459/5444 [00:23<00:28, 103.70it/s, v_num=6mfu, train_loss=0.00455]
Epoch 0:  45%|████▌     | 2459/5444 [00:23<00:28, 103.69it/s, v_num=6mfu, train_loss=0.0029] 
Epoch 0:  45%|████▌     | 2460/5444 [00:23<00:28, 103.69it/s, v_num=6mfu, train_loss=0.0029]
Epoch 0:  45%|████▌     | 2460/5444 [00:23<00:28, 103.68it/s, v_num=6mfu, train_loss=0.00368]
Epoch 0:  45%|████▌     | 2461/5444 [00:23<00:28, 103.68it/s, v_num=6mfu, train_loss=0.00368]
Epoch 0:  45%|████▌     | 2461/5444 [00:23<00:28, 103.68it/s, v_num=6mfu, train_loss=0.00914]
Epoch 0:  45%|████▌     | 2462/5444 [00:23<00:28, 103.67it/s, v_num=6mfu, train_loss=0.00914]
Epoch 0:  45%|████▌     | 2462/5444 [00:23<00:28, 103.67it/s, v_num=6mfu, train_loss=0.00145]
Epoch 0:  45%|████▌     | 2463/5444 [00:23<00:28, 103.66it/s, v_num=6mfu, train_loss=0.00145]
Epoch 0:  45%|████▌     | 2463/5444 [00:23<00:28, 103.66it/s, v_num=6mfu, train_loss=0.0126] 
Epoch 0:  45%|████▌     | 2464/5444 [00:23<00:28, 103.65it/s, v_num=6mfu, train_loss=0.0126]
Epoch 0:  45%|████▌     | 2464/5444 [00:23<00:28, 103.65it/s, v_num=6mfu, train_loss=6.98e-5]
Epoch 0:  45%|████▌     | 2465/5444 [00:23<00:28, 103.64it/s, v_num=6mfu, train_loss=6.98e-5]
Epoch 0:  45%|████▌     | 2465/5444 [00:23<00:28, 103.64it/s, v_num=6mfu, train_loss=0.0302] 
Epoch 0:  45%|████▌     | 2466/5444 [00:23<00:28, 103.63it/s, v_num=6mfu, train_loss=0.0302]
Epoch 0:  45%|████▌     | 2466/5444 [00:23<00:28, 103.63it/s, v_num=6mfu, train_loss=0.0225]
Epoch 0:  45%|████▌     | 2467/5444 [00:23<00:28, 103.62it/s, v_num=6mfu, train_loss=0.0225]
Epoch 0:  45%|████▌     | 2467/5444 [00:23<00:28, 103.62it/s, v_num=6mfu, train_loss=0.00148]
Epoch 0:  45%|████▌     | 2468/5444 [00:23<00:28, 103.62it/s, v_num=6mfu, train_loss=0.00148]
Epoch 0:  45%|████▌     | 2468/5444 [00:23<00:28, 103.61it/s, v_num=6mfu, train_loss=0.00662]
Epoch 0:  45%|████▌     | 2469/5444 [00:23<00:28, 103.61it/s, v_num=6mfu, train_loss=0.00662]
Epoch 0:  45%|████▌     | 2469/5444 [00:23<00:28, 103.60it/s, v_num=6mfu, train_loss=9.55e-5]
Epoch 0:  45%|████▌     | 2470/5444 [00:23<00:28, 103.60it/s, v_num=6mfu, train_loss=9.55e-5]
Epoch 0:  45%|████▌     | 2470/5444 [00:23<00:28, 103.60it/s, v_num=6mfu, train_loss=0.00597]
Epoch 0:  45%|████▌     | 2471/5444 [00:23<00:28, 103.59it/s, v_num=6mfu, train_loss=0.00597]
Epoch 0:  45%|████▌     | 2471/5444 [00:23<00:28, 103.59it/s, v_num=6mfu, train_loss=0.00915]
Epoch 0:  45%|████▌     | 2472/5444 [00:23<00:28, 103.58it/s, v_num=6mfu, train_loss=0.00915]
Epoch 0:  45%|████▌     | 2472/5444 [00:23<00:28, 103.58it/s, v_num=6mfu, train_loss=0.00535]
Epoch 0:  45%|████▌     | 2473/5444 [00:23<00:28, 103.57it/s, v_num=6mfu, train_loss=0.00535]
Epoch 0:  45%|████▌     | 2473/5444 [00:23<00:28, 103.57it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  45%|████▌     | 2474/5444 [00:23<00:28, 103.56it/s, v_num=6mfu, train_loss=0.00719]
Epoch 0:  45%|████▌     | 2474/5444 [00:23<00:28, 103.56it/s, v_num=6mfu, train_loss=0.00132]
Epoch 0:  45%|████▌     | 2475/5444 [00:23<00:28, 103.56it/s, v_num=6mfu, train_loss=0.00132]
Epoch 0:  45%|████▌     | 2475/5444 [00:23<00:28, 103.55it/s, v_num=6mfu, train_loss=0.00606]
Epoch 0:  45%|████▌     | 2476/5444 [00:23<00:28, 103.55it/s, v_num=6mfu, train_loss=0.00606]
Epoch 0:  45%|████▌     | 2476/5444 [00:23<00:28, 103.55it/s, v_num=6mfu, train_loss=0.00216]
Epoch 0:  45%|████▌     | 2477/5444 [00:23<00:28, 103.54it/s, v_num=6mfu, train_loss=0.00216]
Epoch 0:  45%|████▌     | 2477/5444 [00:23<00:28, 103.54it/s, v_num=6mfu, train_loss=0.00332]
Epoch 0:  46%|████▌     | 2478/5444 [00:23<00:28, 103.53it/s, v_num=6mfu, train_loss=0.00332]
Epoch 0:  46%|████▌     | 2478/5444 [00:23<00:28, 103.53it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  46%|████▌     | 2479/5444 [00:23<00:28, 103.52it/s, v_num=6mfu, train_loss=0.00421]
Epoch 0:  46%|████▌     | 2479/5444 [00:23<00:28, 103.52it/s, v_num=6mfu, train_loss=0.0103] 
Epoch 0:  46%|████▌     | 2480/5444 [00:23<00:28, 103.51it/s, v_num=6mfu, train_loss=0.0103]
Epoch 0:  46%|████▌     | 2480/5444 [00:23<00:28, 103.51it/s, v_num=6mfu, train_loss=0.00798]
Epoch 0:  46%|████▌     | 2481/5444 [00:23<00:28, 103.50it/s, v_num=6mfu, train_loss=0.00798]
Epoch 0:  46%|████▌     | 2481/5444 [00:23<00:28, 103.50it/s, v_num=6mfu, train_loss=0.0026] 
Epoch 0:  46%|████▌     | 2482/5444 [00:23<00:28, 103.49it/s, v_num=6mfu, train_loss=0.0026]
Epoch 0:  46%|████▌     | 2482/5444 [00:23<00:28, 103.49it/s, v_num=6mfu, train_loss=0.00767]
Epoch 0:  46%|████▌     | 2483/5444 [00:23<00:28, 103.48it/s, v_num=6mfu, train_loss=0.00767]
Epoch 0:  46%|████▌     | 2483/5444 [00:23<00:28, 103.48it/s, v_num=6mfu, train_loss=0.0011] 
Epoch 0:  46%|████▌     | 2484/5444 [00:24<00:28, 103.47it/s, v_num=6mfu, train_loss=0.0011]
Epoch 0:  46%|████▌     | 2484/5444 [00:24<00:28, 103.47it/s, v_num=6mfu, train_loss=0.0302]
Epoch 0:  46%|████▌     | 2485/5444 [00:24<00:28, 103.47it/s, v_num=6mfu, train_loss=0.0302]
Epoch 0:  46%|████▌     | 2485/5444 [00:24<00:28, 103.46it/s, v_num=6mfu, train_loss=0.00311]
Epoch 0:  46%|████▌     | 2486/5444 [00:24<00:28, 103.46it/s, v_num=6mfu, train_loss=0.00311]
Epoch 0:  46%|████▌     | 2486/5444 [00:24<00:28, 103.46it/s, v_num=6mfu, train_loss=0.00529]
Epoch 0:  46%|████▌     | 2487/5444 [00:24<00:28, 103.45it/s, v_num=6mfu, train_loss=0.00529]
Epoch 0:  46%|████▌     | 2487/5444 [00:24<00:28, 103.45it/s, v_num=6mfu, train_loss=0.00316]
Epoch 0:  46%|████▌     | 2488/5444 [00:24<00:28, 103.44it/s, v_num=6mfu, train_loss=0.00316]
Epoch 0:  46%|████▌     | 2488/5444 [00:24<00:28, 103.44it/s, v_num=6mfu, train_loss=0.0142] 
Epoch 0:  46%|████▌     | 2489/5444 [00:24<00:28, 103.43it/s, v_num=6mfu, train_loss=0.0142]
Epoch 0:  46%|████▌     | 2489/5444 [00:24<00:28, 103.43it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  46%|████▌     | 2490/5444 [00:24<00:28, 103.42it/s, v_num=6mfu, train_loss=0.0115]
Epoch 0:  46%|████▌     | 2490/5444 [00:24<00:28, 103.42it/s, v_num=6mfu, train_loss=0.00835]
Epoch 0:  46%|████▌     | 2491/5444 [00:24<00:28, 103.40it/s, v_num=6mfu, train_loss=0.00835]
Epoch 0:  46%|████▌     | 2491/5444 [00:24<00:28, 103.40it/s, v_num=6mfu, train_loss=0.0038] 
Epoch 0:  46%|████▌     | 2492/5444 [00:24<00:28, 103.39it/s, v_num=6mfu, train_loss=0.0038]
Epoch 0:  46%|████▌     | 2492/5444 [00:24<00:28, 103.39it/s, v_num=6mfu, train_loss=0.00896]
Epoch 0:  46%|████▌     | 2493/5444 [00:24<00:28, 103.39it/s, v_num=6mfu, train_loss=0.00896]
Epoch 0:  46%|████▌     | 2493/5444 [00:24<00:28, 103.38it/s, v_num=6mfu, train_loss=0.0177] 
Epoch 0:  46%|████▌     | 2494/5444 [00:24<00:28, 103.38it/s, v_num=6mfu, train_loss=0.0177]
Epoch 0:  46%|████▌     | 2494/5444 [00:24<00:28, 103.38it/s, v_num=6mfu, train_loss=0.00275]
Epoch 0:  46%|████▌     | 2495/5444 [00:24<00:28, 103.37it/s, v_num=6mfu, train_loss=0.00275]
Epoch 0:  46%|████▌     | 2495/5444 [00:24<00:28, 103.37it/s, v_num=6mfu, train_loss=0.000304]
Epoch 0:  46%|████▌     | 2496/5444 [00:24<00:28, 103.36it/s, v_num=6mfu, train_loss=0.000304]
Epoch 0:  46%|████▌     | 2496/5444 [00:24<00:28, 103.36it/s, v_num=6mfu, train_loss=0.00391] 
Epoch 0:  46%|████▌     | 2497/5444 [00:24<00:28, 103.35it/s, v_num=6mfu, train_loss=0.00391]
Epoch 0:  46%|████▌     | 2497/5444 [00:24<00:28, 103.35it/s, v_num=6mfu, train_loss=0.0005] 
Epoch 0:  46%|████▌     | 2498/5444 [00:24<00:28, 103.34it/s, v_num=6mfu, train_loss=0.0005]
Epoch 0:  46%|████▌     | 2498/5444 [00:24<00:28, 103.34it/s, v_num=6mfu, train_loss=0.00199]
Epoch 0:  46%|████▌     | 2499/5444 [00:24<00:28, 103.33it/s, v_num=6mfu, train_loss=0.00199]
Epoch 0:  46%|████▌     | 2499/5444 [00:24<00:28, 103.33it/s, v_num=6mfu, train_loss=0.00215]
Epoch 0:  46%|████▌     | 2500/5444 [00:24<00:28, 103.33it/s, v_num=6mfu, train_loss=0.00215]
Epoch 0:  46%|████▌     | 2500/5444 [00:24<00:28, 103.32it/s, v_num=6mfu, train_loss=0.000269]
Epoch 0:  46%|████▌     | 2501/5444 [00:24<00:28, 103.30it/s, v_num=6mfu, train_loss=0.000269]
Epoch 0:  46%|████▌     | 2501/5444 [00:24<00:28, 103.30it/s, v_num=6mfu, train_loss=0.000388]
Epoch 0:  46%|████▌     | 2502/5444 [00:24<00:28, 103.29it/s, v_num=6mfu, train_loss=0.000388]
Epoch 0:  46%|████▌     | 2502/5444 [00:24<00:28, 103.29it/s, v_num=6mfu, train_loss=0.00735] 
Epoch 0:  46%|████▌     | 2503/5444 [00:24<00:28, 103.28it/s, v_num=6mfu, train_loss=0.00735]
Epoch 0:  46%|████▌     | 2503/5444 [00:24<00:28, 103.28it/s, v_num=6mfu, train_loss=0.0103] 
Epoch 0:  46%|████▌     | 2504/5444 [00:24<00:28, 103.27it/s, v_num=6mfu, train_loss=0.0103]
Epoch 0:  46%|████▌     | 2504/5444 [00:24<00:28, 103.27it/s, v_num=6mfu, train_loss=0.00751]
Epoch 0:  46%|████▌     | 2505/5444 [00:24<00:28, 103.27it/s, v_num=6mfu, train_loss=0.00751]
Epoch 0:  46%|████▌     | 2505/5444 [00:24<00:28, 103.26it/s, v_num=6mfu, train_loss=0.00143]
Epoch 0:  46%|████▌     | 2506/5444 [00:24<00:28, 103.26it/s, v_num=6mfu, train_loss=0.00143]
Epoch 0:  46%|████▌     | 2506/5444 [00:24<00:28, 103.26it/s, v_num=6mfu, train_loss=0.0131] 
Epoch 0:  46%|████▌     | 2507/5444 [00:24<00:28, 103.25it/s, v_num=6mfu, train_loss=0.0131]
Epoch 0:  46%|████▌     | 2507/5444 [00:24<00:28, 103.25it/s, v_num=6mfu, train_loss=0.00394]
Epoch 0:  46%|████▌     | 2508/5444 [00:24<00:28, 103.24it/s, v_num=6mfu, train_loss=0.00394]
Epoch 0:  46%|████▌     | 2508/5444 [00:24<00:28, 103.24it/s, v_num=6mfu, train_loss=0.000151]
Epoch 0:  46%|████▌     | 2509/5444 [00:24<00:28, 103.23it/s, v_num=6mfu, train_loss=0.000151]
Epoch 0:  46%|████▌     | 2509/5444 [00:24<00:28, 103.23it/s, v_num=6mfu, train_loss=0.00589] 
Epoch 0:  46%|████▌     | 2510/5444 [00:24<00:28, 103.22it/s, v_num=6mfu, train_loss=0.00589]
Epoch 0:  46%|████▌     | 2510/5444 [00:24<00:28, 103.22it/s, v_num=6mfu, train_loss=0.000166]
